Customer_ID,Customer_Name,City,Customer_Type
1,Customer 1,Mumbai,Retail
2,Customer 2,Delhi,Retail
3,Customer 3,Chennai,Corporate
4,Customer 4,Hyderabad,Corporate
5,Customer 5,Chennai,Corporate
6,Customer 6,Pune,Corporate
7,Customer 7,Mumbai,Retail
8,Customer 8,Kolkata,Retail
9,Customer 9,Kolkata,Retail
10,Customer 10,Mumbai,Corporate
11,Customer 11,Hyderabad,Retail
12,Customer 12,Delhi,Corporate
13,Customer 13,Bengaluru,Corporate
14,Customer 14,Bengaluru,Retail
15,Customer 15,Bengaluru,Retail
16,Customer 16,Bengaluru,Retail
17,Customer 17,Bengaluru,Corporate
18,Customer 18,Pune,Retail
19,Customer 19,Chennai,Retail
20,Customer 20,Pune,Corporate
21,Customer 21,Kolkata,Retail
22,Customer 22,Hyderabad,Retail
23,Customer 23,Delhi,Retail
24,Customer 24,Kolkata,Corporate
25,Customer 25,Delhi,Retail
26,Customer 26,Kolkata,Retail
27,Customer 27,Kolkata,Corporate
28,Customer 28,Chennai,Retail
29,Customer 29,Hyderabad,Retail
30,Customer 30,Pune,Retail
31,Customer 31,Bengaluru,Corporate
32,Customer 32,Mumbai,Retail
33,Customer 33,Chennai,Corporate
34,Customer 34,Kolkata,Retail
35,Customer 35,Pune,Retail
36,Customer 36,Mumbai,Corporate
37,Customer 37,Kolkata,Retail
38,Customer 38,Bengaluru,Corporate
39,Customer 39,Bengaluru,Retail
40,Customer 40,Bengaluru,Corporate
41,Customer 41,Mumbai,Retail
42,Customer 42,Kolkata,Corporate
43,Customer 43,Chennai,Corporate
44,Customer 44,Hyderabad,Corporate
45,Customer 45,Hyderabad,Retail
46,Customer 46,Delhi,Corporate
47,Customer 47,Hyderabad,Retail
48,Customer 48,Kolkata,Retail
49,Customer 49,Delhi,Retail
50,Customer 50,Mumbai,Retail
51,Customer 51,Mumbai,Corporate
52,Customer 52,Delhi,Retail
53,Customer 53,Delhi,Retail
54,Customer 54,Pune,Retail
55,Customer 55,Chennai,Corporate
56,Customer 56,Pune,Corporate
57,Customer 57,Delhi,Corporate
58,Customer 58,Pune,Retail
59,Customer 59,Kolkata,Retail
60,Customer 60,Mumbai,Retail
61,Customer 61,Chennai,Retail
62,Customer 62,Kolkata,Retail
63,Customer 63,Kolkata,Retail
64,Customer 64,Hyderabad,Retail
65,Customer 65,Kolkata,Corporate
66,Customer 66,Chennai,Retail
67,Customer 67,Kolkata,Corporate
68,Customer 68,Kolkata,Retail
69,Customer 69,Chennai,Corporate
70,Customer 70,Hyderabad,Retail
71,Customer 71,Kolkata,Retail
72,Customer 72,Mumbai,Retail
73,Customer 73,Chennai,Corporate
74,Customer 74,Bengaluru,Retail
75,Customer 75,Chennai,Corporate
76,Customer 76,Chennai,Corporate
77,Customer 77,Kolkata,Retail
78,Customer 78,Kolkata,Corporate
79,Customer 79,Chennai,Corporate
80,Customer 80,Pune,Corporate
81,Customer 81,Pune,Corporate
82,Customer 82,Hyderabad,Corporate
83,Customer 83,Pune,Corporate
84,Customer 84,Kolkata,Corporate
85,Customer 85,Delhi,Corporate
86,Customer 86,Chennai,Corporate
87,Customer 87,Bengaluru,Retail
88,Customer 88,Delhi,Corporate
89,Customer 89,Bengaluru,Retail
90,Customer 90,Kolkata,Retail
91,Customer 91,Delhi,Retail
92,Customer 92,Pune,Retail
93,Customer 93,Hyderabad,Corporate
94,Customer 94,Pune,Retail
95,Customer 95,Mumbai,Corporate
96,Customer 96,Kolkata,Retail
97,Customer 97,Kolkata,Corporate
98,Customer 98,Kolkata,Corporate
99,Customer 99,Hyderabad,Corporate
100,Customer 100,Kolkata,Retail
101,Customer 101,Delhi,Corporate
102,Customer 102,Pune,Retail
103,Customer 103,Kolkata,Corporate
104,Customer 104,Chennai,Corporate
105,Customer 105,Kolkata,Retail
106,Customer 106,Hyderabad,Retail
107,Customer 107,Delhi,Retail
108,Customer 108,Hyderabad,Corporate
109,Customer 109,Bengaluru,Retail
110,Customer 110,Chennai,Retail
111,Customer 111,Pune,Retail
112,Customer 112,Hyderabad,Corporate
113,Customer 113,Hyderabad,Retail
114,Customer 114,Bengaluru,Corporate
115,Customer 115,Bengaluru,Corporate
116,Customer 116,Bengaluru,Retail
117,Customer 117,Hyderabad,Retail
118,Customer 118,Delhi,Retail
119,Customer 119,Mumbai,Retail
120,Customer 120,Mumbai,Corporate
121,Customer 121,Delhi,Retail
122,Customer 122,Delhi,Corporate
123,Customer 123,Delhi,Corporate
124,Customer 124,Pune,Retail
125,Customer 125,Chennai,Retail
126,Customer 126,Chennai,Retail
127,Customer 127,Hyderabad,Retail
128,Customer 128,Kolkata,Retail
129,Customer 129,Mumbai,Retail
130,Customer 130,Bengaluru,Corporate
131,Customer 131,Hyderabad,Retail
132,Customer 132,Delhi,Corporate
133,Customer 133,Chennai,Retail
134,Customer 134,Pune,Retail
135,Customer 135,Delhi,Retail
136,Customer 136,Pune,Retail
137,Customer 137,Kolkata,Retail
138,Customer 138,Hyderabad,Retail
139,Customer 139,Pune,Retail
140,Customer 140,Bengaluru,Corporate
141,Customer 141,Hyderabad,Corporate
142,Customer 142,Pune,Corporate
143,Customer 143,Hyderabad,Retail
144,Customer 144,Delhi,Retail
145,Customer 145,Pune,Corporate
146,Customer 146,Chennai,Retail
147,Customer 147,Chennai,Retail
148,Customer 148,Mumbai,Retail
149,Customer 149,Hyderabad,Retail
150,Customer 150,Mumbai,Retail
151,Customer 151,Mumbai,Retail
152,Customer 152,Mumbai,Retail
153,Customer 153,Chennai,Retail
154,Customer 154,Kolkata,Retail
155,Customer 155,Chennai,Corporate
156,Customer 156,Mumbai,Corporate
157,Customer 157,Bengaluru,Corporate
